"rank","real","fit","error"
206,-0.0791569309999523,-0.0815208635359278,0.00236393253597549
207,-0.0887699027758208,-0.0723994692811726,-0.0163704334946482
208,-0.150236401396315,-0.0816296362400874,-0.0686067651562273
209,-0.106264728113467,-0.140648434783872,0.0343837066704043
210,-0.131260354275519,-0.0984277880029894,-0.0328325662725299
211,-0.141653744604166,-0.122428045997871,-0.0192256986062948
212,-0.13251440831265,-0.13240755392105,-0.000106854391599659
213,-0.0822972434848017,-0.123632161479337,0.0413349179945349
214,-0.120522976023168,-0.0754147292043409,-0.0451082468188268
215,-0.137232751767708,-0.112118248332698,-0.0251145034350108
216,-0.182634601269375,-0.128162612506876,-0.0544719887624989
217,-0.172821460814239,-0.171756483467352,-0.00106497734688613
218,-0.180611108820255,-0.16233411888499,-0.0182769899352648
219,-0.188227658107176,-0.169813569914608,-0.0184140881925682
220,-0.090049728954796,-0.177126815309291,0.0870770863544948
221,-0.107039934129271,-0.082858497573061,-0.0241814365562103
222,-0.120389919590315,-0.0991721240023301,-0.021217795587985
223,-0.113346176246584,-0.11199049043235,-0.00135568581423422
224,-0.149112629452967,-0.105227240878077,-0.0438853885748905
225,-0.18363173490255,-0.139569413342565,-0.0440623215599854
226,-0.170886865411002,-0.172713909550477,0.00182704413947499
227,-0.156164728600814,-0.160476562347203,0.0043118337463886
228,-0.196463654223969,-0.146340685958682,-0.0501229682652863
229,-0.164326016226679,-0.185034840111964,0.0207088238852851
230,-0.14850027344243,-0.154176977289066,0.00567670384663607
231,-0.140352338511516,-0.138981442385473,-0.00137089612604266
232,-0.143144251671383,-0.131157972023113,-0.0119862796482708
233,-0.129670421013258,-0.13383870647248,0.00416828545922257
234,-0.153870495629129,-0.120901426570875,-0.0329690690582536
235,-0.23192803728189,-0.144137813229516,-0.087790224052374
236,-0.237964085050127,-0.219086971372898,-0.0188771136772285
237,-0.235608808764794,-0.224882653496159,-0.0107261552686354
238,-0.221683026359325,-0.22262116830148,0.000938141942155135
239,-0.239790988153609,-0.20924993413655,-0.0305410540170594
240,-0.254865123533374,-0.226636806223959,-0.0282283173094145
241,-0.166854215979201,-0.24111066400286,0.0742564480236583
242,-0.202977500839521,-0.156604499845602,-0.0463730009939189
243,-0.194841551267217,-0.191289294323225,-0.00355225694399142
244,-0.180308778783667,-0.183477332042196,0.00316855325852899
245,-0.110136735796517,-0.169523279172113,0.0593865433755958
246,-0.0809012222173894,-0.102145605782343,0.0212443835649538
247,-0.0822291338247199,-0.0740742998681435,-0.00815483395657632
248,-0.0367560435417745,-0.0753493317862763,0.0385932882445017
249,-0.0231537311272973,-0.0316870569730879,0.00853332584579062
250,0.0836842385800329,-0.0186264116762695,-0.0650578269037634
251,0.0728221292321069,0.0839570891330887,0.0111349599009818
252,0.128988839661264,0.0735275273758154,-0.0554613122854487
253,0.118740036281678,0.127457584269934,0.00871754798825626
254,0.157556452989022,0.117616905598626,-0.0399395473903962
255,0.136355984512654,0.154887586851951,0.0185316023392975
256,0.0921634436098237,0.134531356936107,0.0423679133262837
257,0.101118185222834,0.0920986378579386,-0.00901954736489576
258,0.168740412476564,0.10069678649388,-0.0680436259826833
259,0.13280508900173,0.165626182131185,0.0328210931294548
260,0.074536769723374,0.13112186409834,0.0565850943749655
261,0.179505936638343,0.0751738879787499,-0.104332048659594
262,0.244811069717935,0.175963004888004,-0.0688480648299313
263,0.33163425838525,0.23866757696549,-0.0929666814197599
264,0.308840482980402,0.322033319213523,0.0131928362331217
265,0.29785423378518,0.300147230549568,0.00229299676438816
266,0.230126744933123,0.289598472403966,0.0594717274708434
267,0.221630692668248,0.224568006863454,0.00293731419520579
268,0.184083198932206,0.216410281788954,0.0323270828567483
269,0.180079413903026,0.180357992845126,0.000278578942100288
270,0.170133362603589,0.176513645316747,0.00638028271315746
271,0.137578409150809,0.166963662625007,0.0293852534741977
272,0.113713421313442,0.135705102554834,0.0219916812413917
273,0.13537094812543,0.112790458951663,-0.0225804891737668
274,0.112212259451523,0.133585546366112,0.0213732869145887
275,0.0948227777496071,0.111349075897502,0.0165262981478945
276,0.0977165713128449,0.0946520728083419,-0.00306449850450305
277,0.0745214553601869,0.0974306306108696,0.0229091752506827
278,0.198589957483451,0.0751591834594418,-0.123430774024009
279,0.252160208684311,0.194287067701747,-0.0578731409825639
280,0.357121421283236,0.245724060771486,-0.11139736051175
281,0.268233339267699,0.346505540119032,0.0782722008513329
282,0.210072264859112,0.261157132073072,0.0510848672139609
283,0.171874142002087,0.205312130150903,0.0334379881488165
284,0.233339024529054,0.168635121239616,-0.0647039032894378
285,0.211093397834094,0.227652368045455,0.0165589702113609
286,0.20236360692893,0.206292599881398,0.00392899295246793
287,0.220930870018091,0.197910444035133,-0.0230204259829586
288,0.242091850866988,0.215738327261969,-0.0263535236050192
289,0.188042696753498,0.236056642014544,0.0480139452610457
290,0.157354739248312,0.184159816757241,0.0268050775089291
291,0.158333776101164,0.154693905694025,-0.00363987040713881
292,0.142996759425955,0.155633955641267,0.0126371962153121
293,0.137248001608768,0.140907684945331,0.00365968333656339
294,0.0962880939771797,0.135387852400705,0.0390997584235257
295,0.0985268343517598,0.0960590376620258,-0.00246779668973403
296,0.0868096288301817,0.0982086276032874,0.0113989987731057
297,0.0860979832483272,0.086958021050215,0.00086003780188787
298,0.0990857306974295,0.0862747144006958,-0.0128110162967337
299,0.0733048259010384,0.0987452677499076,0.0254404418488692
300,0.0947373407228459,0.0739910022458794,-0.0207463384769665
301,0.0966935521909344,0.0945700380286852,-0.00212351416224919
302,0.0450836301338984,0.0964483498430117,0.0513647197091133
303,0.0686067889332316,0.0468936222905129,-0.0217131666427187
304,0.0601114475012067,0.0694800490668773,0.00936860156567068
305,0.00591690968260008,0.0613230065186595,0.0554060968360594
306,0.0204769421099783,0.00928658698160431,-0.0111903551283739
307,0.0211015890788511,0.0232668142583845,0.00216522517953337
308,0.0260179523871472,0.0238665867270346,-0.00215136566011258
309,-0.00852115376421964,0.0285871721218831,0.0200660183576635
310,0.0339770332458819,-0.00457652832599387,-0.029400504919888
311,0.0439213679587225,0.0362293089010673,-0.00769205905765519
312,-0.0213701060441112,0.0457776433635971,0.024407537319486
313,0.0012219461529061,-0.0169138135647007,0.0156918674117946
314,0.012439308213956,0.00477858485120415,-0.0076607233627519
315,0.0169075319029025,0.0155492525568975,-0.00135827934600505
316,0.0670650444950775,0.0198395440110226,-0.047225500484055
317,0.0902857629572846,0.0679996995033986,-0.022286063453886
318,0.0879222582137899,0.0902957296290841,0.00237347141529416
319,0.0739613710325007,0.088026343647383,0.0140649726148823
320,0.0404187381269957,0.0746214026382609,0.0342026645112652
321,0.0736514103031039,0.0424144941839363,-0.0312369161191675
322,0.0947416325348558,0.0743237850700681,-0.0204178474647876
323,0.0805887915792936,0.0945741589334721,0.0139853673541785
324,0.0649060890024746,0.0809849080744677,0.0160788190719931
325,0.0567237956322677,0.0659267172749877,0.00920292164272002
326,0.0769514141868937,0.058070256684578,-0.0188811575023157
327,0.160246254130641,0.0774923772102125,-0.0827538769204288
328,0.272258645713428,0.157470275556577,-0.114788370156851
329,0.30647758557997,0.265022143998743,-0.0414554415812265
330,0.28786374797555,0.297878427725501,0.0100146797499512
331,0.306332998254061,0.280005824659484,-0.026327173594577
332,0.278141532659368,0.297739598111788,0.0195980654524193
333,0.205578563943915,0.270670764423049,0.0650922004791345
334,0.225598292769676,0.200997376016826,-0.0246009167528501
335,0.319659317557005,0.220219885334688,-0.0994394322223165
336,0.333495224218876,0.310535240810205,-0.0229599834086715
337,0.301790553105574,0.323820178235864,0.02202962513029
338,0.265133861529698,0.293378040822344,0.0282441792926462
339,0.174659108319289,0.258181080787974,0.0835219724686845
340,0.2001945624904,0.171309185481359,-0.0288853770090411
341,0.212314225053079,0.195827774619708,-0.0164864504333703
342,0.216999123756507,0.20746481169289,-0.00953431206361702
343,0.250636992356092,0.211963149795453,-0.0386738425606383
344,0.200487537933436,0.244261501497225,0.0437739635637887
345,0.18825485306342,0.19610908328441,0.00785423022099019
346,0.198720765587618,0.184363524643587,-0.0143572409440307
347,0.185248048106299,0.194412666805665,0.00916461869936555
348,0.164890796007907,0.181476455752281,0.0165856597443737
349,0.16560941358772,0.161929863910144,-0.00367954967757556
350,0.219194025507977,0.162619864920855,-0.0565741605871223
351,0.303206381068089,0.214070646841823,-0.089135734226266
352,0.292604334494049,0.294737488117501,0.00213315362345173
353,0.239545065673595,0.284557632994007,0.0450125673204121
